"File Number","u","v","x_c","y_c","u_c","v_c","exx","eyy","exy","e1","e2","gamma"
94,0.120232347256,0.0275422428645,-0.397287790974,3.33721747765,0.0191067438274,-0.00437690495831,-0.00112382386639,-0.000411643111757,-0.000871998799847,0.000824259934001,-0.00235972692127,-0.58555143382
95,0.125905866902,0.0210235638277,-0.397287790974,3.33721747765,0.020008347833,-0.0033409567752,-0.00133253086626,-0.000896060017751,-0.00108532167331,0.000654060198334,-0.00288265106834,-0.380127220767
96,0.129912982146,0.00647782696988,-0.397287790974,3.33721747765,0.0206451299003,-0.00102938864157,-0.00166843395777,-0.000152375905839,-0.000876656569383,0.000850353334569,-0.00267116321125,-0.549035396116
97,0.145490444624,-0.00935268024657,-0.397287790974,3.33721747765,0.0231206358936,0.00148631008384,-0.00187684339257,-0.000210531710118,-0.00130583502404,0.0011571952103,-0.00324457031522,-0.566823105543
98,0.156344396611,-0.0313214269894,-0.397287790974,3.33721747765,0.024845488859,0.00497742894778,-0.00263324216899,-0.00021117268973,-0.00126820249637,0.00102774852115,-0.00387216336765,-0.484488899485
99,0.163183746621,-0.0501954262622,-0.397287790974,3.33721747765,0.0259323822967,0.00797687013162,-0.00212144062836,-3.14682594576e-06,-0.00105268507794,0.0012868501034,-0.00341143759821,-0.344823870235
100,0.176905015531,-0.0783298906321,-0.397287790974,3.33721747765,0.0281128918883,0.0124477924934,-0.00303370776171,0.000287959644745,-0.000985890671647,0.00146136925562,-0.00420711735989,-0.118639078182
101,0.181775765971,-0.118979132997,-0.397287790974,3.33721747765,0.0288869132861,0.0189076222372,-0.00314850322605,0.000324654983469,-0.00118319364061,0.00181627297701,-0.00464012124856,-0.111345091453
102,0.19498312607,-0.168297314778,-0.397287790974,3.33721747765,0.0309857724127,0.0267449933856,-0.00342934814917,0.00117043156316,-0.00139214792761,0.00272568775556,-0.00498460432909,-0.226109294555
103,0.190844231548,-0.231386117542,-0.397287790974,3.33721747765,0.0303280429544,0.0367707627085,-0.00435006270266,0.00149163544661,-0.00178196724689,0.00308108523575,-0.00593951249791,-0.297759539806
104,0.220051874574,-0.313334668389,-0.397287790974,3.33721747765,0.0349695794046,0.0497936571781,-0.00373274842476,0.0018718665233,-0.00101034752256,0.0036917950373,-0.0055526769914,-0.148779555964
105,0.252460604868,-0.389368802309,-0.397287790974,3.33721747765,0.0401198218147,0.061876587116,-0.00475760854983,0.00353724331389,-0.00121413284869,0.00494804594349,-0.00616841111631,-0.190707665988
106,0.317752222602,-0.498590127016,-0.397287790974,3.33721747765,0.0504956459746,0.0792335009393,-0.00800210388234,0.00863814466776,-0.00105161409983,0.00961221984994,-0.00897617915269,-0.125031211437
107,0.341790994486,-0.675963732677,-0.397287790974,3.33721747765,0.0543157638003,0.107420853984,-0.0118904613992,0.011737235977,-0.00148902047861,0.0126932847093,-0.012846510135,-0.277638258078
108,0.41253693249,-0.881221394508,-0.397287790974,3.33721747765,0.0655583542031,0.140039407385,-0.0140681023521,0.0139623431322,-0.00197102479293,0.0148378133428,-0.014943572615,-0.452627179714
109,0.500899665631,-1.09904323977,-0.397287790974,3.33721747765,0.0796005296736,0.174654592688,-0.0148302590689,0.0170855129806,0.000155476218926,0.0178015872729,-0.015546333388,-0.169074761562
110,0.574729840916,-1.31458119781,-0.397287790974,3.33721747765,0.0913332726042,0.208906819041,-0.0142539558001,0.0201477379813,0.00071064553436,0.0203903186947,-0.014496536421,0.116932791013
111,0.659130296073,-1.58469547752,-0.397287790974,3.33721747765,0.104745767629,0.25183208239,-0.0140781784609,0.0219305383627,-5.42445887988e-05,0.0220757551575,-0.0142233951572,0.30002587728
112,0.729967301091,-1.85729449223,-0.397287790974,3.33721747765,0.116002845076,0.295152170345,-0.0135384145796,0.024258073479,0.00145663864971,0.0243857668307,-0.0136661080506,1.05056052483
113,0.794834607687,-2.09398002426,-0.397287790974,3.33721747765,0.126311230449,0.332765071056,-0.0134593324843,0.0263772107876,0.00167900387796,0.0264746239648,-0.0135567456018,1.48975210465
114,0.840643461698,-2.36176041151,-0.397287790974,3.33721747765,0.133590956863,0.37531939359,-0.0115119061725,0.0309529016033,-0.000133566659152,0.0310027909298,-0.0115617955677,-0.0581038128107
115,0.868510945103,-2.66625984968,-0.397287790974,3.33721747765,0.138019522557,0.423708998813,-0.0111458681237,0.0348787527316,-0.000709328504084,0.0349307059764,-0.0111978211954,-0.688617531306
116,0.886650661627,-2.92469195525,-0.397287790974,3.33721747765,0.140902194171,0.464777711301,-0.0126685815392,0.0368231654119,0.00100355049583,0.0368750224797,-0.01272043861,0.968129593592
117,0.903138664288,-3.18538645139,-0.397287790974,3.33721747765,0.143522388278,0.506206102096,-0.0134798432402,0.0406040623545,0.000724511171519,0.0406462044383,-0.0135219853956,0.711629906526
118,0.93184320514,-3.50444089297,-0.397287790974,3.33721747765,0.1480839689,0.556908636521,-0.013233373264,0.0427853876773,-0.000957687074193,0.0428390211593,-0.0132870068057,-0.707559914925
119,0.953959576212,-3.81106239099,-0.397287790974,3.33721747765,0.151598602533,0.605635420634,-0.0152195147597,0.0429958346992,-0.00144929047112,0.043068121259,-0.0152918013493,-1.02133991015
120,0.926170339187,-4.08427815712,-0.397287790974,3.33721747765,0.147182473579,0.649053557179,-0.0182814404953,0.0471003481115,-0.000929252313794,0.0471464054755,-0.0183274978772,-0.751235266527
121,0.900568166986,-4.38064569999,-0.397287790974,3.33721747765,0.14311389649,0.69615081564,-0.0196568389566,0.0544359540471,-5.21968255877e-05,0.0544548158844,-0.0196757009611,-0.301563421121
122,0.894992779081,-4.70309160306,-0.397287790974,3.33721747765,0.142227868955,0.747392360599,-0.0210347801733,0.0582885749829,0.00016950253853,0.0583384294684,-0.021084634611,0.139303489373
123,0.870857116504,-4.98895554053,-0.397287790974,3.33721747765,0.138392366708,0.792820433776,-0.0231179915225,0.0608773811553,0.00054933522057,0.0609061239431,-0.0231467343461,0.376224069259
124,0.853073883897,-5.27146215011,-0.397287790974,3.33721747765,0.135566331542,0.837715022457,-0.0253501069756,0.0641658083321,0.000803800348363,0.064189847105,-0.0253741457963,0.957389707749
125,0.841243776755,-5.58498362089,-0.397287790974,3.33721747765,0.133686365703,0.887538328767,-0.0265990170196,0.0667251782396,0.00086023791193,0.0667469356782,-0.0266207742672,0.696244059465
126,0.832755490755,-5.88329102443,-0.397287790974,3.33721747765,0.132337425716,0.934943878498,-0.0278567874279,0.071787770551,0.000966308539389,0.0718096959381,-0.0278787124926,0.977199107409
127,0.823120312813,-6.16465513217,-0.397287790974,3.33721747765,0.130806253554,0.97965687628,-0.0295669720747,0.074665757517,0.000154389695149,0.0746885216676,-0.0295897364879,0.300254187523
128,0.837405806588,-6.48031348567,-0.402926714574,3.33824273694,0.133076426195,1.02981981693,-0.0297269096538,0.078968519405,-0.000180314861251,0.0789862490469,-0.0297446392837,-0.129571505516
129,0.829302083987,-6.77401980681,-0.397287790974,3.33721747765,0.131788629465,1.07649411414,-0.0307257879311,0.0839014839954,-0.000220874300608,0.0839253100447,-0.0307496140042,0.0424617452499
130,0.807413003001,-7.02765754859,-0.397287790974,3.33721747765,0.128310126658,1.11680099827,-0.0318235718072,0.0875645891214,-0.00022136021928,0.0875723916942,-0.0318313743203,-0.38063655297
131,0.806030740341,-7.30786088797,-0.397287790974,3.33721747765,0.128090484832,1.16132957049,-0.0341728658129,0.0897639450641,0.00066550486148,0.0898009309402,-0.0342098515696,0.297437638044
132,0.792422447067,-7.6106982873,-0.397287790974,3.33721747765,0.125927908871,1.20945502703,-0.0346338818184,0.0941510633207,-0.000757769061098,0.0941754684616,-0.0346582871623,-0.457097824567
133,0.772281451485,-7.90474144312,-0.397287790974,3.33721747765,0.122727201822,1.25618288914,-0.0365822499928,0.0986743257023,-0.00367941979829,0.098783799662,-0.0366917243466,-1.54348840087
134,0.74842134099,-8.17473066464,-0.397287790974,3.33721747765,0.118935470541,1.29908826794,-0.0389893613039,0.102355695688,-0.00286933375957,0.102423867927,-0.0390575332328,-1.55024023316
135,0.732160830727,-8.4578901835,-0.397287790974,3.33721747765,0.116351423785,1.34408657597,-0.040037323267,0.106199222497,-0.000909255031916,0.106236073977,-0.0400741748416,-0.537105642832
136,0.699929464704,-8.72560506601,-0.397287790974,3.33721747765,0.11122935454,1.38663055347,-0.0401545383203,0.109124708586,-0.00238335068018,0.109169387951,-0.0401992178164,-1.45414345387
137,0.663298297005,-8.98685752428,-0.397287790974,3.33721747765,0.105408123479,1.42814747798,-0.0433074455613,0.111839236453,-0.0037910144913,0.111950142357,-0.0434183513698,-1.52597463589
138,0.616670518158,-9.23081740966,-0.397287790974,3.33721747765,0.0979982546459,1.4669164274,-0.0448293833253,0.116058334804,-0.00301528508706,0.116158417975,-0.0449294665446,-1.24952909198
139,0.57046153234,-9.47612432944,-0.397287790974,3.33721747765,0.0906549455025,1.50589943009,-0.0454051687549,0.121400966858,-0.00159682882758,0.121468701997,-0.0454729034159,-0.312341705347
140,0.515511509318,-9.74334023549,-0.397287790974,3.33721747765,0.0819225782075,1.54836403177,-0.0459210467405,0.125590940508,-0.00392448025517,0.125724389337,-0.0460544956657,-1.42693516383
141,0.479659710557,-10.0287610995,-0.397287790974,3.33721747765,0.0762251823042,1.59372174663,-0.0464974330165,0.12507763548,-0.00613476091605,0.125422260557,-0.0468420584041,-1.53457386295
142,0.457416238502,-10.3057392988,-0.397287790974,3.33721747765,0.0726903597705,1.63773776782,-0.0467293900318,0.129643307855,-0.00482603448971,0.129898932213,-0.046985013291,-1.11979859303
143,0.44255775347,-10.5326351569,-0.397287790974,3.33721747765,0.0703290992369,1.67379498864,-0.0475033650366,0.135699790401,-0.00274356564144,0.135834450093,-0.0476380241557,-0.447972750052
144,0.43603414598,-10.7796365909,-0.397287790974,3.33721747765,0.0692924204139,1.71304717125,-0.0480802549909,0.137269274356,-0.00462302672093,0.137518809726,-0.0483297916034,-0.941318376706
145,0.44721059931,-11.0651536049,-0.397287790974,3.33721747765,0.0710685315112,1.75842019228,-0.0488541754297,0.137054744105,-0.00574189791871,0.137394313199,-0.0491937449059,-1.19628036557
146,0.456183471263,-11.3133831208,-0.397287790974,3.33721747765,0.0724944709561,1.79786759921,-0.0500885379286,0.143067374825,-0.00344282263468,0.143261403562,-0.0502825672858,-0.565121912803
147,0.465876485388,-11.5365476669,-0.397287790974,3.33721747765,0.074034809911,1.83333183252,-0.0499982689627,0.150352750451,-0.00229740387355,0.150509944424,-0.0501554628882,-0.270219173951
148,0.483194013675,-11.7932100479,-0.397287790974,3.33721747765,0.0767868286214,1.8741193727,-0.0516002739851,0.151344864032,-0.00532815744314,0.151626202732,-0.0518816118964,-1.12114177606
149,0.514754652595,-12.0858709201,-0.397287790974,3.33721747765,0.0818023150429,1.92062759629,-0.052588428705,0.155197287026,-0.00664589378264,0.155501368814,-0.0528925101822,-1.35658431053
150,0.550758703397,-12.3183120336,-0.397287790974,3.33721747765,0.0875238763312,1.95756599231,-0.0544560660775,0.161617765728,-0.00481050902818,0.161767778584,-0.0546060796732,-1.32646909433
151,0.583663694274,-12.5270480437,-0.397287790974,3.33721747765,0.092752983125,1.99073735796,-0.0554402199311,0.163067200532,-0.00390696639601,0.163170379515,-0.0555433989144,-1.35127033484
152,0.621036875324,-12.7767222845,-0.397287790974,3.33721747765,0.0986921632758,2.03041427105,-0.057251486378,0.162427176363,-0.00534404516302,0.162595270058,-0.0574195803597,-1.54627174063
153,0.665957313318,-13.0480946516,-0.397287790974,3.33721747765,0.105830694668,2.07353951152,-0.0604544115993,0.167541101479,-0.00523375506208,0.167690427544,-0.0606037377834,-1.54754644021
154,0.706352006357,-13.2769045891,-0.397287790974,3.33721747765,0.112250005683,2.1099008551,-0.060995881183,0.174298221962,-0.00190989638488,0.1743284696,-0.061026128797,-1.17968114828
155,0.723439917733,-13.4673653505,-0.397287790974,3.33721747765,0.114965550601,2.14016795464,-0.0632927460023,0.176187449063,3.83432521071e-05,0.176211065207,-0.0633163614055,-0.140763562459
156,0.731194760173,-13.710177281,-0.397287790974,3.33721747765,0.116197884059,2.17875446417,-0.0626356157068,0.177117131459,-0.00199408846432,0.177141252619,-0.06265973646,-1.44145302436
157,0.758938948695,-13.9810129435,-0.397287790974,3.33721747765,0.120606877769,2.22179431335,-0.0644744202877,0.182636836209,-0.00372233251722,0.18270139444,-0.0645389784223,-1.55557032885
158,0.787662619391,-14.2066657299,-0.397287790974,3.33721747765,0.125171500688,2.25765393331,-0.0649194084347,0.187676967528,-0.00260436786378,0.187716101702,-0.0649585423705,-1.45947172703
159,0.820992363951,-14.4002314714,-0.397287790974,3.33721747765,0.130468087295,2.28841450123,-0.0662580727814,0.188114239237,-0.00104827913147,0.188142718413,-0.0662865515273,-0.357880070423
160,0.862107932186,-14.6036946101,-0.397287790974,3.33721747765,0.137001972789,2.32074784468,-0.0654540904439,0.189090743661,-0.00105014966007,0.18912195911,-0.0654853056782,-0.317707239817
161,0.922741429479,-14.8381008634,-0.412348374043,3.33098551183,0.146637563417,2.3579985254,-0.0648330857405,0.192423816405,-0.00269329033543,0.192489971522,-0.0648992410283,-0.820788666314
162,0.971062607534,-15.080513382,-0.402926714574,3.33824273694,0.154316502761,2.39652157291,-0.0653966510488,0.197473409003,-0.00415910892207,0.197587504695,-0.0655107473173,-1.06812418276
163,1.03818285001,-15.2813059076,-0.407606954505,3.3320578956,0.164982949807,2.42843051545,-0.0664831317187,0.200630635797,-0.00307799651816,0.200758671315,-0.0666111673337,-0.538467625519
164,1.09779060235,-15.4667843905,-0.408638870948,3.33824939387,0.174455518943,2.45790583592,-0.0661704220216,0.201851220487,-0.0032429115709,0.202025460249,-0.0663446610818,-0.293046856855
165,1.17164443116,-15.6509173178,-0.402926714574,3.33619221872,0.186192024235,2.4871673584,-0.063868128268,0.205631649783,-0.00291310568864,0.205840711728,-0.0640771901896,-0.0796184524413
166,1.25590914333,-15.8728421013,-0.407606954505,3.3320578956,0.199582954409,2.52243457831,-0.0628245510161,0.211498186573,-0.00369020032308,0.211760325382,-0.0630866890991,-0.189631685034
167,1.33081501529,-16.1182740075,-0.408638870948,3.3361855606,0.211486643785,2.56143742568,-0.064257998092,0.213351873995,-0.00586884521313,0.213640013105,-0.0645461373225,-0.875370898804
168,1.40734938058,-16.3126243616,-0.408638870948,3.33824939387,0.223649073344,2.59232266538,-0.0647974212158,0.213367859652,-0.00486168110431,0.213599251366,-0.0650288129298,-0.797408132584
169,1.472260519,-16.4753958917,-0.402926714574,3.33721747706,0.233964442438,2.61818948715,-0.0659903414788,0.21620186327,-0.00443926742207,0.216410053449,-0.0661985325717,-0.824567931698
170,1.53132865979,-16.6660948961,-0.397287790974,3.33721747765,0.243351276295,2.64849439034,-0.0673251942708,0.222272118315,-0.00435406879693,0.222442500675,-0.0674955769418,-0.870423653951
171,1.57914996376,-16.8846758207,-0.397287790974,3.33721747765,0.250950808517,2.68323021974,-0.0692536699801,0.228835595819,-0.00591220865205,0.229037366616,-0.0694554414218,-1.06725924519
172,1.60588205396,-17.0987599141,-0.397287790974,3.33721747765,0.255198961172,2.71725143378,-0.0717680482194,0.229646490552,-0.00472508056518,0.229762623039,-0.0718841800132,-1.13187593986
173,1.6229397219,-17.2781957602,-0.397287790974,3.33721747765,0.257909634461,2.74576647618,-0.073852965656,0.22902529467,-0.0019831435229,0.22906694332,-0.0738946140195,-0.798462499411
174,1.63060401571,-17.4487898533,-0.397287790974,3.33721747765,0.259127643341,2.77287651789,-0.0748811589602,0.232062965154,0.000752609527878,0.232104630424,-0.0749228247083,0.380801324661
175,1.63823851232,-17.6252302354,-0.402926714574,3.3341417005,0.260340871734,2.80091555349,-0.0744820890407,0.238305430547,0.000507813641771,0.238349786209,-0.0745264447024,0.33337090323
176,1.63522073168,-17.8327910594,-0.397287790974,3.33721747765,0.259861285297,2.83390009862,-0.0735131718505,0.243708852965,-0.00329007386646,0.243782016043,-0.0735863346893,-0.935674947806
177,1.63778823385,-18.0126732435,-0.397287790974,3.33721747765,0.26026930851,2.86248605985,-0.0746437339351,0.244990649705,-0.00547889057429,0.245139961441,-0.0747930465314,-1.1303975009
178,1.63056132197,-18.184346847,-0.397287790974,3.33721747765,0.259120840961,2.88976764068,-0.0763353794718,0.242942068726,-0.00539705134183,0.243093808014,-0.0764871165156,-1.09019855582
179,1.60927854593,-18.3453541902,-0.397287790974,3.33721747765,0.255738690495,2.91535412501,-0.0777814137534,0.242919017776,-0.00278430803146,0.242989068517,-0.0778514648286,-0.836482785451
180,1.59722284705,-18.4959058028,-0.397287790974,3.33721747765,0.253822860141,2.93927908861,-0.0780074520466,0.246132045602,-0.00135475184969,0.246191391196,-0.0780667973061,-0.236868898074
181,1.58449184054,-18.6599041621,-0.397287790974,3.33721747765,0.251799700829,2.96534088178,-0.0769413251143,0.252603360953,-0.0010503831303,0.25266729897,-0.0770052636568,-0.0566896689244
182,1.5707454635,-18.8368907656,-0.408638870948,3.3361855606,0.249615210024,2.99346674108,-0.0751376090595,0.255761077555,-0.00319597400104,0.255847881463,-0.0752244128229,-0.82613736004
183,1.57091051302,-19.0148286881,-0.402926714574,3.33619221872,0.249641429897,3.02174369289,-0.0760028177692,0.256282779478,-0.00636054781461,0.256477125998,-0.0761971650104,-1.12535884303
184,1.56847718587,-19.1830879603,-0.397287790974,3.33721747765,0.249254736285,3.04848263967,-0.0780446835053,0.256001618619,-0.00696952979436,0.256211870947,-0.0782549371226,-1.24708115902
185,1.57117386888,-19.330212373,-0.397287790974,3.33721747765,0.249683292057,3.07186298187,-0.0790585924704,0.256845478159,-0.00556491836398,0.257014033026,-0.0792271479582,-1.17069662611
186,1.5877460366,-19.489465327,-0.414425696033,3.34241078103,0.252316835269,3.09717065057,-0.0799206661827,0.260254296992,-0.00251094128351,0.260355550771,-0.0800219215209,-0.26891209565
187,1.58705665142,-19.6445521693,-0.402926714574,3.34336903018,0.252207300932,3.12181635518,-0.0785466861821,0.263675037507,-0.000951891048105,0.263771633852,-0.0786432833922,0.0746080375487
188,1.58587732238,-19.7926113621,-0.402926714574,3.3341417005,0.252019866436,3.14534518027,-0.0785681893268,0.265644972363,-0.00223273486181,0.265744924545,-0.0786681409324,-0.428351383825
189,1.57414908269,-19.956493253,-0.414425696033,3.33721747741,0.250156079145,3.1713884952,-0.0775654189824,0.266254978827,-0.00407222978272,0.26638271908,-0.0776931586511,-0.839223116052
190,1.5527604803,-20.1145732264,-0.402926714574,3.33619221872,0.246757118164,3.19650978734,-0.078844558039,0.26540412201,-0.00691465315852,0.265626654125,-0.0790670897211,-1.12404596882
191,1.52907805097,-20.2513730818,-0.402926714574,3.3341417005,0.24299360754,3.21824933329,-0.0796100228544,0.266946602348,-0.00693854191359,0.267187810329,-0.0798512315558,-1.10369437202
192,1.50500682362,-20.402892082,-0.402926714574,3.3341417005,0.239168348716,3.24232798084,-0.0805499742589,0.26882647622,-0.0070667180597,0.269085717586,-0.080809215288,-1.08323440244
193,1.47551517738,-20.5515529733,-0.420288663554,3.33930846578,0.234481663296,3.26595248204,-0.0784618648651,0.271716035608,-0.00686577326441,0.271943297825,-0.0786891281115,-1.21952836843
194,1.44443147786,-20.7079645333,-0.420288663554,3.3351264894,0.229542021395,3.29080857572,-0.0770578902999,0.273131265746,-0.00780611100574,0.273408399895,-0.0773350248898,-1.27869986468
195,1.39769338284,-20.8661240045,-0.408638870948,3.3361855606,0.222114592404,3.31594250729,-0.0757852975134,0.273858662453,-0.00841927306134,0.274171299942,-0.0760979348576,-1.32095408594
