????+????,
??????,????????/GPa
0.5,-0.00531
0.51,-0.00501
0.52,-0.0047
0.53,-0.00447
0.54,-0.00423
0.55,-0.00398
0.56,-0.00378
0.57,-0.00358
0.58,-0.00341
0.59,-0.00325
0.6,-0.00309
0.61,-0.00291
0.62,-0.00275
0.63,-0.00263
0.64,-0.00251
0.65,-0.00237
0.66,-0.00227
0.67,-0.00214
0.68,-0.00205
0.69,-0.00194
0.7,-0.00185
0.71,-0.00176
0.72,-0.00167
0.73,-0.00158
0.74,-0.00151
0.75,-0.00142
0.76,-0.00135
0.77,-0.00128
0.78,-0.00121
0.79,-0.00116
0.8,-0.00109
0.81,-0.00102
0.82,-9.58E-04
0.83,-9.04E-04
0.84,-8.40E-04
0.85,-7.87E-04
0.86,-7.24E-04
0.87,-6.80E-04
0.88,-6.16E-04
0.89,-5.75E-04
0.9,-5.14E-04
0.91,-4.54E-04
0.92,-4.11E-04
0.93,-3.53E-04
0.94,-2.97E-04
0.95,-2.51E-04
0.96,-1.89E-04
0.97,-1.40E-04
0.98,-1.09E-04
0.99,-7.16E-05
1,0
1.00087,3.55E-05
1.00513,3.68E-05
1.00929,4.29E-05
1.01356,4.47E-05
1.0178,4.97E-05
1.02206,5.07E-05
1.02625,5.66E-05
1.03059,6.28E-05
1.03493,6.70E-05
1.03915,6.62E-05
1.04349,6.90E-05
1.04786,7.39E-05
1.05218,7.62E-05
1.05666,8.20E-05
1.06121,8.42E-05
1.06552,8.85E-05
1.06992,9.04E-05
1.07419,9.51E-05
1.07853,9.62E-05
1.08309,1.01E-04
1.0874,1.02E-04
1.09201,1.06E-04
1.09639,1.09E-04
1.10095,1.14E-04
1.1054,1.16E-04
1.10988,1.16E-04
1.11435,1.24E-04
1.11868,1.24E-04
1.12322,1.28E-04
1.12775,1.32E-04
1.13212,1.33E-04
1.13661,1.37E-04
1.14111,1.39E-04
1.14562,1.41E-04
1.15024,1.42E-04
1.15456,1.42E-04
1.15901,1.50E-04
1.16349,1.56E-04
1.16791,1.53E-04
1.17237,1.59E-04
1.17679,1.56E-04
1.18122,1.65E-04
1.18557,1.64E-04
1.19001,1.71E-04
1.19452,1.70E-04
1.19894,1.72E-04
1.20349,1.79E-04
1.20788,1.78E-04
1.21232,1.83E-04
1.21681,1.83E-04
1.22123,1.88E-04
1.22563,1.90E-04
1.23001,1.93E-04
1.23446,1.98E-04
1.23891,2.00E-04
1.24311,2.00E-04
1.24766,2.02E-04
1.25201,2.07E-04
1.25647,2.12E-04
1.26105,2.12E-04
1.26527,2.12E-04
1.26953,2.18E-04
1.27377,2.19E-04
1.27856,2.22E-04
1.28288,2.24E-04
1.28718,2.29E-04
1.29167,2.30E-04
1.29583,2.32E-04
1.30038,2.34E-04
1.30467,2.38E-04
1.30901,2.41E-04
1.31338,2.43E-04
1.31748,2.47E-04
1.32186,2.50E-04
1.32649,2.52E-04
1.33067,2.55E-04
1.33544,2.56E-04
1.33952,2.60E-04
1.34366,2.63E-04
1.34849,2.64E-04
1.35266,2.69E-04
1.35725,2.69E-04
1.36149,2.77E-04
1.36588,2.77E-04
1.37039,2.78E-04
1.37495,2.78E-04
1.37924,2.82E-04
1.38353,2.87E-04
1.38775,2.89E-04
1.39224,2.91E-04
1.39652,2.93E-04
1.40086,2.97E-04
1.40534,2.98E-04
1.40959,3.03E-04
1.41395,3.03E-04
1.41843,3.05E-04
1.42281,3.11E-04
1.42719,3.12E-04
1.43171,3.15E-04
1.4359,3.17E-04
1.44044,3.18E-04
1.44474,3.21E-04
1.44892,3.22E-04
1.45331,3.28E-04
1.45774,3.28E-04
1.4619,3.33E-04
1.46658,3.33E-04
1.4707,3.35E-04
1.47509,3.41E-04
1.47961,3.43E-04
1.4839,3.47E-04
1.48808,3.46E-04
1.49261,3.50E-04
1.49686,3.53E-04
1.50098,3.56E-04
1.50548,3.60E-04
1.50968,3.58E-04
1.51401,3.62E-04
1.51822,3.67E-04
1.52269,3.71E-04
1.52694,3.69E-04
1.53126,3.74E-04
1.53569,3.74E-04
1.54,3.80E-04
1.54434,3.81E-04
1.54852,3.85E-04
1.55308,3.90E-04
1.55763,3.90E-04
1.56167,3.96E-04
1.56619,3.95E-04
1.57029,3.98E-04
1.5746,4.01E-04
1.5786,3.99E-04
1.58307,4.07E-04
1.58737,4.07E-04
1.59128,4.10E-04
1.59548,4.13E-04
1.59997,4.16E-04
1.60401,4.20E-04
1.60832,4.19E-04
1.61257,4.26E-04
1.61691,4.28E-04
1.6214,4.29E-04
1.62562,4.33E-04
1.63023,4.33E-04
1.63405,4.37E-04
1.63852,4.39E-04
1.64244,4.43E-04
1.647,4.46E-04
1.65119,4.48E-04
1.65545,4.52E-04
1.66001,4.53E-04
1.66407,4.54E-04
1.66834,4.56E-04
1.67249,4.59E-04
1.67682,4.66E-04
1.68069,4.66E-04
1.68547,4.70E-04
1.6897,4.72E-04
1.69392,4.78E-04
1.69779,4.73E-04
1.70179,4.81E-04
1.70588,4.81E-04
1.70986,4.83E-04
1.7142,4.91E-04
1.71857,4.89E-04
1.72262,4.95E-04
1.72696,4.94E-04
1.73075,5.01E-04
1.7348,5.06E-04
1.73869,5.05E-04
1.74265,5.07E-04
1.7465,5.11E-04
1.75074,5.14E-04
1.75461,5.15E-04
1.75864,5.20E-04
1.76296,5.22E-04
1.76696,5.27E-04
1.77078,5.25E-04
1.77535,5.31E-04
1.77921,5.34E-04
1.78336,5.36E-04
1.78718,5.41E-04
1.79144,5.43E-04
1.79531,5.44E-04
1.7992,5.49E-04
1.80336,5.50E-04
1.80731,5.56E-04
1.81146,5.58E-04
1.81541,5.61E-04
1.81989,5.64E-04
1.82395,5.67E-04
1.82813,5.68E-04
1.83217,5.73E-04
1.83585,5.74E-04
1.83976,5.79E-04
1.8435,5.83E-04
1.84747,5.83E-04
1.85142,5.87E-04
1.85521,5.87E-04
1.85914,5.92E-04
1.86316,5.96E-04
1.86728,6.03E-04
1.87132,6.00E-04
1.87531,6.01E-04
1.87896,6.08E-04
1.88344,6.13E-04
1.88669,6.16E-04
1.89106,6.16E-04
1.89488,6.19E-04
1.89872,6.22E-04
1.90261,6.28E-04
1.90684,6.29E-04
1.9106,6.33E-04
1.91473,6.34E-04
1.91873,6.37E-04
1.9226,6.41E-04
1.92631,6.47E-04
1.93062,6.50E-04
1.93418,6.49E-04
1.9382,6.55E-04
1.94163,6.56E-04
1.94573,6.60E-04
1.94965,6.64E-04
1.95329,6.65E-04
1.95755,6.71E-04
1.96118,6.71E-04
1.9652,6.76E-04
1.96902,6.78E-04
1.97295,6.84E-04
1.97686,6.84E-04
1.98065,6.88E-04
1.98489,6.89E-04
1.98811,6.95E-04
1.99208,7.01E-04
1.99617,7.00E-04
2.00001,7.05E-04
2.00359,7.08E-04
2.00758,7.09E-04
2.01154,7.13E-04
2.0156,7.20E-04
2.01901,7.23E-04
2.02298,7.24E-04
2.0267,7.28E-04
2.03078,7.33E-04
2.03453,7.35E-04
2.03803,7.39E-04
2.04214,7.39E-04
2.04578,7.43E-04
2.04946,7.48E-04
2.05375,7.52E-04
2.05716,7.55E-04
2.06137,7.57E-04
2.06466,7.58E-04
2.06869,7.62E-04
2.0727,7.70E-04
2.07606,7.70E-04
2.0799,7.75E-04
2.08365,7.79E-04
2.08764,7.81E-04
2.09128,7.85E-04
2.09491,7.89E-04
2.09878,7.94E-04
2.10282,7.94E-04
2.1063,7.98E-04
2.11012,8.03E-04
2.11381,8.04E-04
2.11752,8.10E-04
2.12158,8.10E-04
2.12526,8.16E-04
2.12898,8.17E-04
2.13294,8.22E-04
2.13661,8.27E-04
2.14027,8.30E-04
2.14393,8.30E-04
2.14803,8.37E-04
2.15165,8.40E-04
2.15536,8.45E-04
2.15905,8.45E-04
2.16283,8.53E-04
2.16675,8.53E-04
2.17077,8.57E-04
2.17393,8.63E-04
2.17788,8.64E-04
2.18157,8.69E-04
2.1855,8.72E-04
2.18904,8.71E-04
2.19288,8.79E-04
2.1964,8.82E-04
2.2005,8.83E-04
2.2042,8.91E-04
2.20784,8.94E-04
2.21151,8.98E-04
2.21535,9.01E-04
2.21889,9.02E-04
2.22271,9.11E-04
2.22631,9.13E-04
2.23008,9.16E-04
2.2339,9.19E-04
2.2372,9.26E-04
2.2414,9.27E-04
2.24513,9.28E-04
2.24897,9.34E-04
2.2525,9.37E-04
2.25612,9.43E-04
2.25997,9.43E-04
2.26351,9.49E-04
2.26757,9.49E-04
2.27104,9.58E-04
2.27471,9.59E-04
2.27873,9.64E-04
2.28219,9.66E-04
2.28602,9.73E-04
2.28967,9.76E-04
2.29319,9.78E-04
2.29719,9.85E-04
2.3008,9.84E-04
2.30453,9.90E-04
2.30814,9.95E-04
2.31186,9.98E-04
2.31572,1.00E-03
2.31907,0.001
2.32305,0.00101
2.32674,0.00101
2.33045,0.00102
2.33401,0.00102
2.33762,0.00102
2.34148,0.00103
2.34535,0.00103
2.34876,0.00103
2.35263,0.00104
2.35622,0.00104
2.3601,0.00105
2.36364,0.00105
2.36713,0.00105
2.37094,0.00106
2.37453,0.00106
2.37836,0.00107
2.38174,0.00107
2.38559,0.00107
2.38925,0.00108
2.39283,0.00108
2.39666,0.00109
2.40043,0.00109
2.4038,0.00109
2.40728,0.0011
2.41105,0.0011
2.41462,0.0011
2.41839,0.00111
2.42214,0.00111
2.42571,0.00112
2.42922,0.00112
2.43323,0.00112
2.43692,0.00113
2.44051,0.00113
2.44446,0.00113
2.44801,0.00114
2.45217,0.00114
2.45551,0.00115
2.4591,0.00115
2.46301,0.00115
2.46625,0.00116
2.47003,0.00116
2.47361,0.00117
2.47716,0.00117
2.48121,0.00117
2.48476,0.00118
2.48865,0.00118
2.4921,0.00119
2.49566,0.00119
2.49943,0.00119
2.50302,0.0012
2.50676,0.0012
2.51036,0.0012
2.51394,0.00121
2.51771,0.00121
2.52134,0.00122
2.52499,0.00122
2.52871,0.00123
2.53218,0.00123
2.53596,0.00123
2.53954,0.00124
2.54337,0.00124
2.54689,0.00125
2.55068,0.00125
2.55437,0.00126
2.55806,0.00126
2.56171,0.00126
2.56545,0.00127
2.56917,0.00127
2.57249,0.00127
2.57645,0.00128
2.58023,0.00128
2.5839,0.00129
2.58747,0.00129
2.59118,0.0013
2.59472,0.0013
2.59851,0.0013
2.60219,0.00131
2.60574,0.00131
2.6094,0.00131
2.61309,0.00132
2.61669,0.00132
2.62045,0.00133
2.62427,0.00133
2.62797,0.00134
2.63161,0.00134
2.63504,0.00134
2.63898,0.00135
2.64254,0.00135
2.64607,0.00136
2.64962,0.00136
2.65343,0.00136
2.65714,0.00137
2.66093,0.00137
2.66461,0.00138
2.6682,0.00138
2.67216,0.00139
2.67575,0.00139
2.67946,0.00139
2.68327,0.0014
2.68688,0.0014
2.69065,0.0014
2.69426,0.00141
2.69794,0.00141
2.70172,0.00142
2.7053,0.00142
2.70908,0.00143
2.71286,0.00143
2.71658,0.00143
2.72038,0.00144
2.72417,0.00144
2.72803,0.00144
2.73176,0.00145
2.73538,0.00145
2.73905,0.00146
2.74266,0.00146
2.74632,0.00146
2.75012,0.00147
2.75382,0.00147
2.75761,0.00148
2.76139,0.00148
2.76511,0.00149
2.769,0.00149
2.77262,0.0015
2.77644,0.0015
2.78012,0.0015
2.78374,0.00151
2.78765,0.00151
2.79143,0.00152
2.79506,0.00152
2.7988,0.00152
2.80248,0.00153
2.80606,0.00153
2.81007,0.00153
2.81373,0.00154
2.81763,0.00155
2.82133,0.00155
2.82502,0.00155
2.82879,0.00155
2.83274,0.00156
2.8364,0.00156
2.84023,0.00157
2.84399,0.00157
2.84752,0.00158
2.85145,0.00158
2.85528,0.00159
2.85895,0.00159
2.86276,0.00159
2.86629,0.0016
2.87034,0.0016
2.8741,0.00161
2.87782,0.00161
2.88153,0.00161
2.88525,0.00162
2.88915,0.00162
2.89287,0.00163
2.89647,0.00163
2.90016,0.00163
2.904,0.00164
2.90779,0.00164
2.91151,0.00165
2.91516,0.00165
2.91929,0.00165
2.92287,0.00166
2.92687,0.00166
2.93051,0.00167
2.93422,0.00167
2.93799,0.00168
2.94175,0.00168
2.94589,0.00169
2.94942,0.00169
2.95332,0.0017
2.95713,0.0017
2.9608,0.0017
2.96467,0.00171
2.96855,0.00171
2.97243,0.00171
2.9761,0.00172
2.97989,0.00172
2.98379,0.00172
2.98749,0.00173
2.99144,0.00173
2.9951,0.00174
2.99896,0.00174
3.00269,0.00175
3.00664,0.00175
3.01034,0.00176
3.01405,0.00176
3.018,0.00176
3.02173,0.00177
3.02563,0.00177
3.02919,0.00178
3.03308,0.00178
3.03683,0.00178
3.04066,0.00179
3.04458,0.00179
3.04827,0.00179
3.05211,0.0018
3.05599,0.0018
3.0599,0.00181
3.06392,0.00181
3.06761,0.00182
3.07106,0.00182
3.07511,0.00182
3.079,0.00183
3.08285,0.00183
3.08649,0.00183
3.09026,0.00184
3.09407,0.00185
3.09802,0.00185
3.10206,0.00185
3.10584,0.00186
3.1095,0.00186
3.11327,0.00186
3.11713,0.00187
3.12091,0.00187
3.1247,0.00188
3.12825,0.00188
3.13228,0.00188
3.13592,0.00189
3.13962,0.00189
3.14342,0.0019
3.1472,0.0019
3.15122,0.0019
3.15479,0.00191
3.15858,0.00191
3.16233,0.00192
3.16568,0.00192
3.16945,0.00192
3.17339,0.00193
3.17705,0.00193
3.18095,0.00194
3.18458,0.00193
3.18842,0.00194
3.19231,0.00194
3.19594,0.00195
3.19959,0.00195
3.20362,0.00196
3.207,0.00196
3.21106,0.00196
3.2148,0.00197
3.21846,0.00197
3.22238,0.00197
3.22629,0.00198
3.23005,0.00198
3.23379,0.00199
3.23763,0.00199
3.24132,0.002
3.24499,0.002
3.24885,0.002
3.25258,0.00201
3.25616,0.00201
3.26025,0.00202
3.26359,0.00202
3.26753,0.00202
3.27138,0.00203
3.27509,0.00203
3.27899,0.00203
3.28251,0.00203
3.28637,0.00204
3.29039,0.00204
3.2938,0.00205
3.29775,0.00205
3.3015,0.00205
3.30514,0.00206
3.30907,0.00206
3.31294,0.00207
3.31691,0.00207
3.32068,0.00208
3.32437,0.00208
3.32825,0.00208
3.33196,0.00208
3.3358,0.00209
3.33944,0.00209
3.34365,0.0021
3.34726,0.0021
3.35118,0.00211
3.35499,0.00211
3.35894,0.00211
3.36267,0.00211
3.36653,0.00212
3.37018,0.00212
3.37411,0.00212
3.37792,0.00213
3.38156,0.00213
3.38534,0.00214
3.38932,0.00214
3.39296,0.00214
3.39696,0.00215
3.40075,0.00214
3.40444,0.00215
3.40823,0.00215
3.41181,0.00216
3.41564,0.00216
3.41925,0.00216
3.42302,0.00217
3.42666,0.00217
3.43042,0.00217
3.43439,0.00218
3.43813,0.00218
3.44195,0.00218
3.44559,0.00218
3.44932,0.00219
3.45316,0.00219
3.457,0.0022
3.46088,0.0022
3.46461,0.0022
3.46833,0.0022
3.47175,0.0022
3.47543,0.00221
3.47907,0.00221
3.48294,0.00222
3.4864,0.00222
3.4903,0.00222
3.49381,0.00222
3.49766,0.00222
3.50119,0.00222
